,GAMA spec_ID,Other,Bad Splice
0,G02_Y3_001_342 ,1.0,0.0
1,G02_Y3_002_280 ,1.0,0.0
2,G02_Y3_003_025 ,0.0,1.0
3,G02_Y3_003_229 ,1.0,0.0
4,G02_Y3_004_170 ,1.0,0.0
5,G02_Y3_005_109 ,1.0,0.0
6,G02_Y3_006_054 ,1.0,0.0
7,G02_Y3_006_397 ,1.0,0.0
8,G02_Y3_007_025 ,0.0,1.0
9,G02_Y3_007_335 ,1.0,0.0
10,G02_Y3_009_025 ,0.0,1.0
11,G02_Y3_009_286 ,1.0,0.0
12,G02_Y3_012_025 ,0.0,1.0
13,G02_Y3_012_226 ,1.0,0.0
14,G02_Y3_013_175 ,0.0,1.0
15,G02_Y3_013_202 ,1.0,0.0
16,G02_Y3_014_111 ,1.0,0.0
17,G02_Y3_015_054 ,1.0,0.0
18,G02_Y3_016_001 ,1.0,0.0
19,G02_Y3_016_343 ,1.0,0.0
20,G02_Y3_018_287 ,1.0,0.0
21,G02_Y3_019_233 ,1.0,0.0
22,G02_Y3_020_173 ,1.0,0.0
23,G02_Y4_001_126 ,0.0,1.0
24,G02_Y4_002_083 ,0.0,1.0
25,G02_Y4_021_035 ,0.0,1.0
26,G02_Y4_021_389 ,1.0,0.0
27,G02_Y4_024_349 ,1.0,0.0
28,G02_Y4_025_306 ,1.0,0.0
29,G02_Y4_026_288 ,1.0,0.0
30,G02_Y4_027_244 ,0.0,1.0
31,G02_Y4_028_199 ,1.0,0.0
32,G02_Y4_029_180 ,0.0,1.0
33,G02_Y4_031_078 ,1.0,0.0
34,G02_Y4_032_061 ,1.0,0.0
35,G02_Y4_033_012 ,0.0,1.0
36,G02_Y4_033_372 ,0.0,1.0
37,G02_Y4_034_337 ,1.0,0.0
38,G02_Y4_035_305 ,1.0,0.0
39,G02_Y4_036_273 ,1.0,0.0
40,G02_Y4_037_225 ,1.0,0.0
41,G02_Y4_038_197 ,0.0,1.0
42,G02_Y4_039_148 ,0.0,1.0
43,G02_Y4_040_114 ,1.0,0.0
44,G02_Y4_041_098 ,1.0,0.0
45,G02_Y4_042_058 ,0.0,1.0
46,G02_Y4_043_010 ,0.0,1.0
47,G02_Y4_043_376 ,1.0,0.0
48,G02_Y4_044_342 ,1.0,0.0
49,G02_Y4_045_307 ,1.0,0.0
50,G02_Y5_050_284 ,1.0,0.0
51,G02_Y5_051_271 ,1.0,0.0
52,G02_Y5_052_257 ,1.0,0.0
53,G02_Y5_053_230 ,0.0,1.0
54,G02_Y5_054_224 ,1.0,0.0
55,G02_Y5_055_217 ,1.0,0.0
56,G02_Y5_056_175 ,1.0,0.0
57,G02_Y5_057_165 ,1.0,0.0
58,G02_Y5_058_142 ,1.0,0.0
59,G02_Y5_059_138 ,0.0,1.0
60,G02_Y5_060_101 ,1.0,0.0
61,G02_Y5_071_074 ,1.0,0.0
62,G02_Y5_071_396 ,0.0,1.0
63,G02_Y5_072_324 ,0.0,1.0
64,G02_Y5_073_254 ,0.0,1.0
65,G02_Y5_074_183 ,1.0,0.0
66,G02_Y5_075_123 ,1.0,0.0
67,G02_Y5_076_044 ,0.0,1.0
68,G02_Y5_076_374 ,1.0,0.0
69,G02_Y5_077_302 ,0.0,1.0
70,G02_Y5_078_233 ,1.0,0.0
71,G02_Y5_079_152 ,1.0,0.0
72,G02_Y5_080_086 ,0.0,1.0
73,G02_Y5_082_016 ,1.0,0.0
74,G02_Y5_082_340 ,1.0,0.0
75,G02_Y5_083_263 ,1.0,0.0
76,G02_Y5_084_194 ,1.0,0.0
77,G02_Y5_085_122 ,1.0,0.0
78,G02_Y5_086_048 ,1.0,0.0
79,G02_Y5_086_378 ,0.0,1.0
80,G02_Y5_087_305 ,0.0,1.0
81,G02_Y5_088_241 ,1.0,0.0
82,G02_Y5_089_158 ,1.0,0.0
83,G02_Y5_091_096 ,1.0,0.0
84,G02_Y5_092_017 ,1.0,0.0
85,G02_Y5_092_344 ,1.0,0.0
86,G02_Y5_093_272 ,1.0,0.0
87,G02_Y5_094_194 ,0.0,1.0
88,G02_Y5_095_127 ,1.0,0.0
89,G02_Y5_096_384 ,0.0,1.0
90,G02_Y5_100_314 ,1.0,0.0
91,G02_Y5_101_240 ,1.0,0.0
92,G02_Y5_104_162 ,1.0,0.0
