,GAMA spec_ID,Other,Fringed,M-star
0,G02_Y3_001_045 ,1.0,0.0,0.0
1,G02_Y3_001_110 ,1.0,0.0,0.0
2,G02_Y3_001_134 ,1.0,0.0,0.0
3,G02_Y3_001_162 ,1.0,0.0,0.0
4,G02_Y3_001_257 ,1.0,0.0,0.0
5,G02_Y3_001_377 ,1.0,0.0,0.0
6,G02_Y3_002_064 ,0.0,1.0,0.0
7,G02_Y3_002_106 ,1.0,0.0,0.0
8,G02_Y3_002_156 ,1.0,0.0,0.0
9,G02_Y3_002_229 ,1.0,0.0,0.0
10,G02_Y3_002_359 ,1.0,0.0,0.0
11,G02_Y3_003_087 ,1.0,0.0,0.0
12,G02_Y3_003_147 ,1.0,0.0,0.0
13,G02_Y3_003_215 ,1.0,0.0,0.0
14,G02_Y3_003_339 ,1.0,0.0,0.0
15,G02_Y3_004_068 ,1.0,0.0,0.0
16,G02_Y3_004_193 ,1.0,0.0,0.0
17,G02_Y3_004_319 ,1.0,0.0,0.0
18,G02_Y3_005_047 ,1.0,0.0,0.0
19,G02_Y3_005_055 ,1.0,0.0,0.0
20,G02_Y3_005_174 ,1.0,0.0,0.0
21,G02_Y3_005_265 ,1.0,0.0,0.0
22,G02_Y3_005_298 ,1.0,0.0,0.0
23,G02_Y3_006_027 ,1.0,0.0,0.0
24,G02_Y3_006_136 ,1.0,0.0,0.0
25,G02_Y3_006_155 ,1.0,0.0,0.0
26,G02_Y3_006_281 ,1.0,0.0,0.0
27,G02_Y3_007_010 ,1.0,0.0,0.0
28,G02_Y3_007_128 ,1.0,0.0,0.0
29,G02_Y3_007_260 ,1.0,0.0,0.0
30,G02_Y3_007_382 ,1.0,0.0,0.0
31,G02_Y3_009_111 ,1.0,0.0,0.0
32,G02_Y3_009_243 ,1.0,0.0,0.0
33,G02_Y3_009_353 ,0.0,1.0,0.0
34,G02_Y3_009_368 ,1.0,0.0,0.0
35,G02_Y3_012_048 ,0.0,0.0,1.0
36,G02_Y3_012_096 ,1.0,0.0,0.0
37,G02_Y3_012_126 ,1.0,0.0,0.0
38,G02_Y3_012_155 ,0.0,1.0,0.0
39,G02_Y3_012_223 ,1.0,0.0,0.0
40,G02_Y3_012_237 ,1.0,0.0,0.0
41,G02_Y3_012_261 ,1.0,0.0,0.0
42,G02_Y3_012_347 ,1.0,0.0,0.0
43,G02_Y3_012_360 ,0.0,1.0,0.0
44,G02_Y3_013_047 ,0.0,1.0,0.0
45,G02_Y3_013_060 ,0.0,1.0,0.0
46,G02_Y3_013_065 ,1.0,0.0,0.0
47,G02_Y3_013_083 ,1.0,0.0,0.0
48,G02_Y3_013_165 ,0.0,1.0,0.0
49,G02_Y3_013_208 ,1.0,0.0,0.0
50,G02_Y3_013_219 ,1.0,0.0,0.0
51,G02_Y3_013_275 ,0.0,0.0,1.0
52,G02_Y3_013_331 ,1.0,0.0,0.0
53,G02_Y3_013_387 ,0.0,1.0,0.0
54,G02_Y3_014_057 ,1.0,0.0,0.0
55,G02_Y3_014_180 ,1.0,0.0,0.0
56,G02_Y3_014_211 ,0.0,1.0,0.0
57,G02_Y3_014_271 ,0.0,1.0,0.0
58,G02_Y3_014_311 ,1.0,0.0,0.0
59,G02_Y3_015_276 ,0.0,1.0,0.0
60,G02_Y3_015_309 ,1.0,0.0,0.0
61,G02_Y3_016_134 ,1.0,0.0,0.0
62,G02_Y3_018_047 ,0.0,1.0,0.0
63,G02_Y3_018_292 ,1.0,0.0,0.0
64,G02_Y3_018_333 ,1.0,0.0,0.0
65,G02_Y3_019_061 ,0.0,1.0,0.0
66,G02_Y4_001_395 ,0.0,1.0,0.0
67,G02_Y4_002_004 ,1.0,0.0,0.0
68,G02_Y4_021_017 ,0.0,0.0,1.0
69,G02_Y4_021_130 ,1.0,0.0,0.0
70,G02_Y4_024_255 ,1.0,0.0,0.0
71,G02_Y4_027_151 ,0.0,0.0,1.0
72,G02_Y4_028_275 ,0.0,1.0,0.0
73,G02_Y4_029_073 ,0.0,0.0,1.0
74,G02_Y4_030_041 ,0.0,1.0,0.0
75,G02_Y4_030_319 ,0.0,0.0,1.0
76,G02_Y4_031_115 ,0.0,1.0,0.0
77,G02_Y4_031_271 ,0.0,1.0,0.0
78,G02_Y4_031_353 ,0.0,1.0,0.0
79,G02_Y4_034_353 ,0.0,1.0,0.0
80,G02_Y4_035_165 ,0.0,1.0,0.0
81,G02_Y4_036_061 ,0.0,1.0,0.0
82,G02_Y4_037_275 ,0.0,1.0,0.0
83,G02_Y4_038_249 ,0.0,0.0,1.0
84,G02_Y4_038_395 ,0.0,1.0,0.0
85,G02_Y4_040_009 ,0.0,1.0,0.0
86,G02_Y4_041_054 ,0.0,1.0,0.0
87,G02_Y4_042_116 ,0.0,1.0,0.0
88,G02_Y4_042_385 ,0.0,1.0,0.0
